no-large-media: behind-the-scene false
no-strict-blocking: go.redirectingat.com true
no-strict-blocking: go.skimresources.com true
no-strict-blocking: track.webgains.com true
no-strict-blocking: ad.doubleclick.net true
no-strict-blocking: tm.tradetracker.net true
* * 3p-frame block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.androidauthority.com * 3p-script noop
arcadedocumentary.com * 3p-script noop
app.bitly.com * 3p-script noop
us.forums.blizzard.com * 3p-script noop
www.canva.com * 3p-frame noop
www.canva.com * 3p-script noop
www.cdkeys.com * 3p-script noop
www.csharpcourse.com * 3p-frame noop
www.csharpcourse.com * 3p-script noop
www.disneyplus.com * 3p-frame noop
hub.docker.com * 3p-script noop
www.dropbox.com * 3p-frame noop
www.dropbox.com * 3p-script noop
www.ea.com * 3p-script noop
www.facebook.com * 3p-script noop
subscriptions.firefox.com * 3p-script noop
github.com * 3p-frame noop
github.com * 3p-script noop
gitlab.com * 3p-script noop
accounts.google.com * 3p-script noop
analytics.google.com * 3p-script noop
calendar.google.com * 3p-script noop
docs.google.com * 3p-frame noop
docs.google.com * 3p-script noop
drive.google.com * 3p-frame noop
drive.google.com * 3p-script noop
keep.google.com * 3p-script noop
mail.google.com * 3p-frame noop
mail.google.com * 3p-script noop
store.google.com * 3p-script noop
hootsuite.com * 3p-frame noop
www.justwatch.com * 3p-script noop
app.klarna.com * 3p-frame noop
app.klarna.com * 3p-script noop
www.lumie.com * 3p-script noop
www.myfitnesspal.com * 3p-script noop
checkout.myprotein.com * 3p-frame noop
checkout.myprotein.com * 3p-script noop
www.myprotein.com * 3p-frame noop
www.myprotein.com * 3p-script noop
n4g.com * 3p-frame noop
home.nest.com * 3p-frame noop
home.nest.com * 3p-script noop
www.netflix.com * 3p-script noop
portal.newdaycards.com * 3p-frame noop
portal.newdaycards.com * 3p-script noop
www.paypal.com * 3p-frame noop
www.paypal.com * 3p-script noop
www.pcgamer.com * 3p-script noop
analytics.pinterest.com * 3p-script noop
www.pornhub.com * 3p-script noop
old.reddit.com * 3p-script noop
checkout.reepay.com * 3p-frame noop
checkout.reepay.com * 3p-script noop
www.rotomedical.com * 3p-script noop
screencast-o-matic.com * 3p-script noop
www.screwfix.com * 3p-script noop
splitwoodclub.com * 3p-script noop
open.spotify.com * 3p-frame noop
open.spotify.com * 3p-script noop
store.steampowered.com * 3p-script noop
thechefonline.com * 3p-frame noop
www.tradeskillmaster.com * 3p-frame noop
www.tradeskillmaster.com * 3p-script noop
www.trappedintheweb.com * 3p-frame noop
trello.com * 3p-script noop
twitter.com * 3p-script noop
source.updraftplus.com * 3p-frame noop
source.updraftplus.com * 3p-script noop
kochmediauk.wetransfer.com * 3p-script noop
web.whatsapp.com * 3p-script noop
login.xero.com * 3p-script noop
payroll.xero.com * 3p-script noop
studio.youtube.com * 3p-script noop
www.youtube.com * 3p-script noop
youtubetomp3music.com * 3p-script noop
www.lovecbd.org * 3p-frame noop
www.lovecbd.org * 3p-script noop
openpsychometrics.org * 3p-script noop
www.twitch.tv * 3p-script allow
primenow.amazon.co.uk * 3p-frame noop
primenow.amazon.co.uk * 3p-script noop
smile.amazon.co.uk * 3p-script noop
www.bbc.co.uk * 3p-frame noop
www.bbc.co.uk * 3p-script noop
www.emmabridgewater.co.uk * 3p-script noop
www.google.co.uk * 3p-script noop
mail.ionos.co.uk * 3p-script noop
www.papajohns.co.uk * 3p-frame noop
www.papajohns.co.uk * 3p-script noop
www.pinterest.co.uk * 3p-script noop
prettyinsulting.co.uk * 3p-frame noop
www.thriftydeals.co.uk * 3p-script noop
www.thumbculture.co.uk * 3p-frame noop
www.thumbculture.co.uk * 3p-script noop
